run_id,runtime_ms,cpu_time_ms,rss_mb,vms_mb
1,72.61210899923753,60.00000000000006,162.8125,873.27734375
2,29.841827001291676,20.000000000000018,163.0625,873.27734375
3,29.861775999961537,29.999999999999805,163.08984375,873.27734375
4,30.257500000516302,20.000000000000018,164.59765625,873.27734375
5,34.48015299909457,40.000000000000036,160.91015625,872.44921875
6,31.2438929995551,40.000000000000036,161.3515625,873.44921875
7,41.92334099934669,40.000000000000036,161.38671875,873.44921875
8,31.70695199878537,29.999999999999805,161.39453125,873.44921875
9,30.354287000591285,30.00000000000025,161.37890625,873.44921875
10,28.554537000673008,29.999999999999805,161.7421875,873.44921875
11,31.102405999263283,30.00000000000025,161.7578125,873.44921875
12,28.842576999522862,39.99999999999959,161.76953125,873.44921875
13,52.863220998915494,50.00000000000027,161.7734375,873.44921875
14,28.376590000334545,29.999999999999805,162.14453125,873.44921875
15,29.66380699945148,29.999999999999805,162.1640625,873.44921875
16,29.60926499872585,20.000000000000018,163.2890625,873.44921875
17,27.19667900055356,30.00000000000025,163.6328125,873.44921875
18,28.77541599991673,29.999999999999805,162.76953125,873.44921875
19,27.747031001126743,30.00000000000025,162.796875,873.44921875
20,28.229653000380495,29.999999999999805,162.796875,873.44921875
21,29.293018000316806,20.000000000000018,162.8046875,873.44921875
22,27.263985000899993,30.00000000000025,163.5703125,873.44921875
23,28.15244100020209,29.999999999999805,163.59375,873.44921875
24,30.114556999251363,29.999999999999805,163.61328125,873.44921875
25,27.318083000864135,30.00000000000025,163.95703125,873.44921875
26,30.346961999384803,29.999999999999805,164.4453125,873.44921875
27,39.00138800054265,40.000000000000036,163.9296875,873.44921875
28,27.43484299935517,20.000000000000018,163.9609375,873.44921875
29,32.282342999678804,40.000000000000036,164.3046875,873.44921875
30,29.689222001252347,30.00000000000025,164.6953125,873.44921875
31,29.729596000834135,29.999999999999805,163.96484375,873.44921875
32,31.142829000600614,29.999999999999805,164.0,873.44921875
33,31.219246000546264,30.00000000000025,164.00390625,873.44921875
34,30.022933999134693,29.999999999999805,165.1953125,873.44921875
35,34.40678399965691,30.00000000000025,163.0546875,873.44921875
36,29.64824700029567,29.999999999999805,164.046875,873.44921875
37,31.939272999807145,30.00000000000025,164.3828125,873.44921875
38,30.184322999048163,40.000000000000036,165.5859375,873.44921875
39,34.82486999928369,29.999999999999805,165.609375,873.44921875
40,33.143452999865985,29.999999999999805,164.78125,873.44921875
41,28.234440000233008,40.000000000000036,165.609375,873.44921875
42,29.44761399885465,29.999999999999805,165.9921875,873.44921875
43,53.70461300117313,50.00000000000027,166.0078125,873.44921875
44,29.562857998826075,30.00000000000025,165.484375,873.44921875
45,28.481840001404635,30.00000000000025,165.84375,873.44921875
46,29.28188799887721,29.99999999999936,166.3828125,873.44921875
47,29.015193998930044,30.00000000000025,166.40234375,873.44921875
48,30.60455800005002,29.99999999999936,166.421875,873.44921875
49,57.98328800119634,70.00000000000028,165.91796875,873.46484375
50,28.172426998935407,19.999999999999574,166.7890625,873.44921875
51,35.6487629996991,29.99999999999936,166.8046875,873.44921875
52,31.272378999346984,30.00000000000025,166.81640625,873.44921875
53,31.83853900009126,30.00000000000025,166.30859375,873.44921875
54,31.68741400077124,30.00000000000025,167.18359375,873.44921875
55,78.1860980005149,79.99999999999918,167.203125,873.44921875
56,29.25427300033334,30.00000000000025,167.203125,873.44921875
57,30.140647999360226,30.00000000000025,161.9765625,873.44921875
58,30.217841000194312,30.00000000000025,162.33984375,873.44921875
59,32.888632000322104,40.000000000000036,162.3515625,873.44921875
60,36.522880000120495,40.000000000000036,162.35546875,873.44921875
61,30.718345999048324,30.00000000000025,163.86328125,873.44921875
62,27.643645998978172,30.00000000000025,163.06640625,873.44921875
63,33.06712699850323,29.99999999999936,163.10546875,873.44921875
64,32.609402000161936,30.00000000000025,164.19921875,873.44921875
65,32.07959899918933,30.00000000000025,164.2421875,873.44921875
66,33.561952999662026,40.000000000000036,163.05078125,873.44921875
67,56.749421000859,49.99999999999982,163.08203125,873.44921875
